Attaching to frameworks_autosklearn_1
[36mautosklearn_1  |[0m /usr/local/lib/python3.8/site-packages/pyparsing.py:3190: FutureWarning: Possible set intersection at position 3
[36mautosklearn_1  |[0m   self.re = re.compile(self.reString)
[36mautosklearn_1  |[0m START
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  adult (48842, 15)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m [WARNING] [2020-07-31 21:09:50,832:EnsembleBuilder(0):cb97605cabd561d80f62714629095bfc] Memory Exception -- restart with less ensemble_nbest: 25
[36mautosklearn_1  |[0m AUC:  0.9098417445056827
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.9131755808988747
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.9125767069879865
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.9159013458693752
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.907917842006969
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  Amazon_employee_access (32769, 10)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
